लाडिनो (w)  · 
पाश्चात्य भाषा (w)  · 
फ़्रियुलियाई (w)  · 
माल्टी (w)  · 
पिकार्ड (w)  · 
पिकार्ड (w)  · 
लिगुरियाई (w)  · 
निम्न सोर्बियाई (w)  · 
दिवेही (w)  · 
लिंगला (w)  · 
पैन्सिलवेनियाई जर्मन (w) · 
टोंगीयाई (w)

"
